imageid,label
5796,4
5797,7
5798,0
5799,3
5800,5
5801,2
5802,2
5803,0
5804,1
5805,8
5806,7
5807,0
5808,2
5809,4
5810,7
5811,8
5812,4
5813,3
5814,1
5815,6
5816,8
5817,3
5818,8
5819,3
5820,4
5821,1
5822,5
5823,4
5824,6
5825,3
5826,4
5827,4
5828,0
5829,4
5830,7
5831,5
5832,6
5833,3
5834,6
5835,7
5836,6
5837,3
5838,1
5839,4
5840,2
5841,4
5842,3
5843,4
5844,0
5845,8
5846,1
5847,7
5848,8
5849,7
5850,0
5851,2
5852,3
5853,8
5854,4
5855,4
5856,8
5857,4
5858,6
5859,0
5860,8
5861,3
5862,4
5863,1
5864,5
5865,3
5866,1
5867,7
5868,4
5869,8
5870,2
5871,6
5872,1
5873,0
5874,6
5875,2
5876,8
5877,7
5878,1
5879,2
5880,5
5881,0
5882,8
5883,4
5884,4
5885,5
5886,3
5887,0
5888,4
5889,7
5890,7
5891,6
5892,3
5893,6
5894,2
5895,4
5896,2
5897,3
5898,7
5899,0
5900,0
5901,0
5902,8
5903,7
5904,2
5905,5
5906,1
5907,6
5908,2
5909,6
5910,5
5911,2
5912,0
5913,4
5914,2
5915,1
5916,7
5917,6
5918,3
5919,4
5920,7
5921,3
5922,7
5923,0
5924,0
5925,6
5926,0
5927,1
5928,4
5929,4
5930,6
5931,2
5932,1
5933,4
5934,8
5935,6
5936,5
5937,6
5938,7
5939,1
5940,2
5941,5
5942,6
5943,2
5944,4
5945,5
5946,5
5947,4
5948,4
5949,5
5950,7
5951,5
5952,1
5953,4
5954,4
5955,2
5956,8
5957,7
5958,1
5959,7
5960,7
5961,6
5962,0
5963,0
5964,0
5965,4
5966,7
5967,4
5968,3
5969,7
5970,1
5971,5
5972,5
5973,1
5974,8
5975,5
5976,7
5977,8
5978,6
5979,5
5980,5
5981,6
5982,2
5983,3
5984,3
5985,0
5986,3
5987,6
5988,0
5989,2
5990,4
5991,4
5992,1
5993,2
5994,8
5995,6
5996,4
5997,1
5998,1
5999,6
6000,6
6001,6
6002,6
6003,0
6004,1
6005,4
6006,4
6007,8
6008,8
6009,6
6010,7
6011,3
6012,1
6013,2
6014,5
6015,8
6016,1
6017,3
6018,8
6019,5
6020,0
6021,0
6022,7
6023,8
6024,2
6025,1
6026,0
6027,2
6028,6
6029,2
6030,6
6031,0
6032,3
6033,3
6034,2
6035,5
6036,0
6037,3
6038,5
6039,8
6040,1
6041,2
6042,0
6043,7
6044,1
6045,0
6046,8
6047,0
6048,7
6049,8
6050,6
6051,6
6052,5
6053,0
6054,6
6055,8
6056,5
6057,2
6058,5
6059,4
6060,1
6061,2
6062,2
6063,1
6064,2
6065,7
6066,3
6067,0
6068,8
6069,8
6070,2
6071,7
6072,2
6073,6
6074,8
6075,8
6076,5
6077,8
6078,5
6079,8
6080,3
6081,7
6082,5
6083,3
6084,2
6085,5
6086,8
6087,3
6088,3
6089,8
6090,1
6091,1
6092,8
6093,7
6094,5
6095,8
6096,3
6097,7
6098,0
6099,0
6100,4
6101,4
6102,1
6103,0
6104,2
6105,1
6106,4
6107,7
6108,1
6109,4
6110,6
6111,8
6112,0
6113,4
6114,4
6115,1
6116,8
6117,8
6118,2
6119,2
6120,8
6121,3
6122,2
6123,6
6124,7
6125,8
6126,1
6127,5
6128,3
6129,4
6130,5
6131,3
6132,1
6133,3
6134,0
6135,7
6136,6
6137,6
6138,0
6139,1
6140,8
6141,5
6142,8
6143,4
6144,4
6145,5
6146,5
6147,4
6148,7
6149,0
6150,7
6151,2
6152,3
6153,2
6154,7
6155,0
6156,7
6157,5
6158,4
6159,6
6160,0
6161,3
6162,8
6163,7
6164,3
6165,7
6166,2
6167,5
6168,8
6169,6
6170,2
6171,4
6172,8
6173,4
6174,6
6175,4
6176,5
6177,5
6178,1
6179,2
6180,0
6181,0
6182,4
6183,8
6184,6
6185,2
6186,3
6187,6
6188,0
6189,7
6190,3
6191,5
6192,7
6193,5
6194,3
6195,8
6196,2
6197,4
6198,2
6199,7
6200,0
6201,4
6202,5
6203,3
6204,7
6205,3
6206,0
6207,8
6208,3
6209,3
6210,7
6211,2
6212,2
6213,1
6214,7
6215,2
6216,4
6217,8
6218,3
6219,8
6220,8
6221,5
6222,4
6223,7
6224,0
6225,2
6226,4
6227,7
6228,6
6229,3
6230,0
6231,6
6232,3
6233,3
6234,8
6235,7
6236,5
6237,3
6238,7
6239,1
6240,5
6241,8
6242,1
6243,3
6244,0
6245,4
6246,7
6247,0
6248,6
6249,6
6250,7
6251,7
6252,2
6253,8
6254,0
6255,2
6256,3
6257,8
6258,3
6259,7
6260,2
6261,7
6262,2
6263,7
6264,5
6265,0
6266,0
6267,4
6268,7
6269,2
6270,7
6271,1
6272,7
6273,5
6274,3
6275,7
6276,1
6277,1
6278,2
6279,0
6280,0
6281,6
6282,0
6283,0
6284,3
6285,8
6286,3
6287,3
6288,8
6289,1
6290,0
6291,7
6292,1
6293,5
6294,4
6295,3
6296,6
6297,2
6298,6
6299,8
6300,3
6301,4
6302,0
6303,8
6304,3
6305,6
6306,2
6307,6
6308,8
6309,1
6310,5
6311,0
6312,5
6313,8
6314,5
6315,8
6316,2
6317,8
6318,5
6319,4
6320,8
6321,0
6322,3
6323,8
6324,6
6325,6
6326,3
6327,1
6328,5
6329,5
6330,8
6331,5
6332,7
6333,2
6334,0
6335,5
6336,8
6337,0
6338,3
6339,5
6340,4
6341,1
6342,3
6343,6
6344,6
6345,0
6346,2
6347,5
6348,7
6349,5
6350,7
6351,0
6352,8
6353,8
6354,8
6355,1
6356,2
6357,0
6358,7
6359,3
6360,8
6361,8
6362,5
6363,7
6364,2
6365,7
6366,1
6367,7
6368,0
6369,4
6370,3
6371,7
6372,4
6373,5
6374,7
6375,7
6376,4
6377,3
6378,7
6379,8
6380,7
6381,3
6382,5
6383,1
6384,7
6385,6
6386,7
6387,6
6388,6
6389,6
6390,5
6391,5
6392,3
6393,3
6394,0
6395,0
6396,3
6397,1
6398,7
6399,7
6400,1
6401,8
6402,7
6403,1
6404,4
6405,5
6406,7
6407,8
6408,8
6409,5
6410,8
6411,1
6412,5
6413,4
6414,0
6415,4
6416,0
6417,0
6418,8
6419,0
6420,0
6421,6
6422,7
6423,2
6424,5
6425,4
6426,0
6427,8
6428,6
6429,0
6430,7
6431,4
6432,8
6433,5
6434,0
6435,4
6436,0
6437,4
6438,5
6439,1
6440,8
6441,2
6442,6
6443,1
6444,4
6445,0
6446,8
6447,7
6448,3
6449,6
6450,0
6451,8
6452,3
6453,3
6454,5
6455,5
6456,1
6457,7
6458,0
6459,2
6460,0
6461,0
6462,8
6463,6
6464,3
6465,8
6466,1
6467,0
6468,8
6469,2
6470,0
6471,2
6472,0
6473,6
6474,4
6475,5
6476,5
6477,6
6478,1
6479,4
6480,7
6481,1
6482,7
6483,8
6484,7
6485,2
6486,8
6487,8
6488,1
6489,7
6490,4
6491,1
6492,2
6493,5
6494,5
6495,5
6496,1
6497,8
6498,4
6499,0
6500,2
6501,7
6502,4
6503,1
6504,4
6505,2
6506,5
6507,4
6508,8
6509,7
6510,4
6511,7
6512,5
6513,1
6514,3
6515,3
6516,4
6517,5
6518,8
6519,1
6520,1
6521,1
6522,6
6523,2
6524,5
6525,1
6526,5
6527,8
6528,8
6529,6
6530,6
6531,7
6532,0
6533,4
6534,6
6535,5
6536,7
6537,1
6538,0
6539,5
6540,6
6541,6
6542,6
6543,8
6544,0
6545,7
6546,1
6547,8
6548,2
6549,1
6550,1
6551,3
6552,4
6553,4
6554,6
6555,4
6556,0
6557,6
6558,4
6559,0
6560,6
6561,5
6562,1
6563,7
6564,7
6565,8
6566,0
6567,1
6568,6
6569,3
6570,5
6571,0
6572,4
6573,5
6574,7
6575,3
6576,3
6577,1
6578,5
6579,0
6580,2
6581,3
6582,8
6583,2
6584,5
6585,7
6586,1
6587,8
6588,6
6589,4
6590,4
6591,3
6592,7
6593,8
6594,6
6595,7
6596,7
6597,4
6598,3
6599,6
6600,7
6601,1
6602,1
6603,6
6604,1
6605,3
6606,0
6607,7
6608,4
6609,1
6610,1
6611,6
6612,7
6613,1
6614,3
6615,5
6616,5
6617,3
6618,0
6619,4
6620,5
6621,4
6622,6
6623,2
6624,4
6625,6
6626,1
6627,3
6628,4
6629,6
6630,5
6631,5
6632,5
6633,8
6634,3
6635,5
6636,5
6637,7
6638,5
6639,4
6640,6
6641,2
6642,2
6643,2
6644,5
6645,5
6646,8
6647,1
6648,8
6649,1
6650,4
6651,8
6652,7
6653,1
6654,5
6655,0
6656,0
6657,8
6658,0
6659,8
6660,1
6661,2
6662,5
6663,7
6664,7
6665,4
6666,3
6667,6
6668,6
6669,0
6670,5
6671,4
6672,4
6673,2
6674,0
6675,7
6676,7
6677,8
6678,3
6679,8
6680,1
6681,8
6682,1
6683,2
6684,8
6685,3
6686,8
6687,8
6688,5
6689,0
6690,8
6691,6
6692,3
6693,3
6694,6
6695,0
6696,8
6697,8
6698,0
6699,7
6700,6
6701,7
6702,0
6703,2
6704,8
6705,3
6706,8
6707,1
6708,6
6709,5
6710,4
6711,6
6712,4
6713,8
6714,1
6715,3
6716,0
6717,4
6718,6
6719,0
6720,3
6721,2
6722,0
6723,5
6724,7
6725,8
6726,6
6727,7
6728,6
6729,5
6730,7
6731,5
6732,2
6733,5
6734,7
6735,8
6736,4
6737,2
6738,6
6739,1
6740,5
6741,2
6742,2
6743,6
6744,6
6745,1
6746,0
6747,3
6748,6
6749,7
6750,2
6751,3
6752,7
6753,0
6754,0
6755,4
6756,1
6757,6
6758,0
6759,5
6760,2
6761,6
6762,1
6763,6
6764,2
6765,2
6766,5
6767,1
6768,4
6769,0
6770,8
6771,2
6772,5
6773,3
6774,0
6775,8
6776,3
6777,2
6778,1
6779,3
6780,1
6781,0
6782,3
6783,0
6784,6
6785,8
6786,2
6787,6
6788,4
6789,0
6790,7
6791,5
6792,8
6793,7
6794,7
6795,0
6796,2
6797,8
6798,6
6799,1
6800,5
6801,0
6802,3
6803,1
6804,0
6805,8
6806,0
6807,2
6808,8
6809,3
6810,3
6811,2
6812,2
6813,8
6814,3
6815,5
6816,3
6817,4
6818,8
6819,6
6820,1
6821,7
6822,6
6823,0
6824,7
6825,0
6826,4
6827,0
6828,1
6829,3
6830,7
6831,2
6832,1
6833,4
6834,8
6835,6
6836,4
6837,4
6838,0
6839,7
6840,8
6841,2
6842,7
6843,1
6844,1
6845,7
6846,4
6847,4
6848,6
6849,5
6850,2
6851,3
6852,4
6853,3
6854,5
6855,3
6856,7
6857,1
6858,1
6859,7
6860,3
6861,2
6862,7
6863,2
6864,6
6865,2
6866,0
6867,2
6868,4
6869,4
6870,7
6871,4
6872,1
6873,4
6874,5
6875,7
6876,1
6877,0
6878,6
6879,2
6880,6
6881,4
6882,4
6883,5
6884,6
6885,8
6886,4
6887,6
6888,8
6889,8
6890,6
6891,2
6892,5
6893,5
6894,1
6895,1
6896,2
6897,0
6898,5
6899,5
6900,7
6901,3
6902,7
6903,5
6904,4
6905,1
6906,7
6907,0
6908,8
6909,6
6910,5
6911,6
6912,6
6913,4
6914,6
6915,5
6916,4
6917,6
6918,6
6919,4
6920,4
6921,2
6922,7
6923,0
6924,1
6925,6
6926,0
6927,4
6928,0
6929,8
6930,7
6931,4
6932,2
6933,4
6934,7
6935,0
6936,2
6937,7
6938,0
6939,5
6940,4
6941,8
6942,1
6943,8
6944,2
6945,8
6946,5
6947,1
6948,7
6949,0
6950,8
6951,1
6952,7
6953,2
6954,5
6955,8
6956,2
6957,8
6958,5
6959,3
6960,3
6961,5
6962,0
6963,6
6964,6
6965,1
6966,7
6967,6
6968,7
6969,4
6970,2
6971,7
6972,6
6973,6
6974,6
6975,6
6976,4
6977,8
6978,0
6979,5
6980,3
6981,5
6982,8
6983,3
6984,2
6985,8
6986,6
6987,5
6988,0
6989,1
6990,7
6991,5
6992,2
6993,1
6994,3
6995,1
6996,6
6997,4
6998,2
6999,0
7000,1
7001,1
7002,7
7003,0
7004,5
7005,5
7006,1
7007,5
7008,6
7009,0
7010,0
7011,7
7012,1
7013,6
7014,8
7015,5
7016,2
7017,0
7018,0
7019,4
7020,5
7021,0
7022,6
7023,0
7024,2
7025,3
7026,0
7027,3
7028,3
7029,8
7030,7
7031,5
7032,7
7033,6
7034,3
7035,2
7036,6
7037,2
7038,7
7039,2
7040,1
7041,6
7042,6
7043,7
7044,1
7045,2
7046,6
7047,7
7048,1
7049,8
7050,0
7051,3
7052,7
7053,4
7054,5
7055,6
7056,0
7057,5
7058,8
7059,2
7060,4
7061,7
7062,2
7063,7
7064,2
7065,5
7066,5
7067,6
7068,6
7069,2
7070,2
7071,3
7072,3
7073,3
7074,2
7075,3
7076,4
7077,0
7078,5
7079,3
7080,5
7081,2
7082,5
7083,8
7084,5
7085,0
7086,4
7087,7
7088,8
7089,2
7090,3
7091,6
7092,5
7093,6
7094,8
7095,3
7096,4
7097,4
7098,7
7099,7
7100,1
7101,0
7102,6
7103,3
7104,6
7105,2
7106,6
7107,6
7108,0
7109,7
7110,8
7111,5
7112,5
7113,0
7114,4
7115,6
7116,1
7117,3
7118,1
7119,5
7120,1
7121,7
7122,4
7123,1
7124,2
7125,6
7126,2
7127,7
7128,8
7129,2
7130,0
7131,2
7132,8
7133,5
7134,6
7135,2
7136,6
7137,2
7138,2
7139,0
7140,1
7141,6
7142,1
7143,2
7144,0
7145,4
7146,8
7147,6
7148,2
7149,7
7150,0
7151,8
7152,6
7153,5
7154,0
7155,4
7156,5
7157,4
7158,5
7159,2
7160,6
7161,2
7162,2
7163,6
7164,2
7165,0
7166,8
7167,6
7168,6
7169,7
7170,0
7171,8
7172,0
7173,5
7174,0
7175,0
7176,5
7177,8
7178,7
7179,1
7180,8
7181,1
7182,2
7183,3
7184,7
7185,4
7186,5
7187,4
7188,2
7189,7
7190,4
7191,7
7192,0
7193,5
7194,8
7195,4
7196,8
7197,1
7198,1
7199,4
7200,8
7201,4
7202,7
7203,3
7204,4
7205,5
7206,5
7207,0
7208,8
7209,2
7210,1
7211,6
7212,7
7213,5
7214,2
7215,8
7216,7
7217,4
7218,1
7219,3
7220,5
7221,8
7222,5
7223,0
7224,4
7225,3
7226,3
7227,2
7228,2
7229,3
7230,4
7231,8
7232,5
7233,2
7234,4
7235,6
7236,0
7237,6
7238,0
7239,1
7240,2
7241,3
7242,3
7243,0
7244,8
7245,6
7246,5
7247,8
7248,6
7249,5
7250,3
7251,5
7252,3
7253,1
7254,6
7255,3
7256,3
7257,4
7258,5
7259,5
7260,0
7261,7
7262,1
7263,5
7264,4
7265,0
7266,3
7267,3
7268,4
7269,1
7270,4
7271,4
7272,2
7273,3
7274,2
7275,1
7276,2
7277,4
7278,5
7279,8
7280,7
7281,7
7282,8
7283,5
7284,6
7285,2
7286,3
7287,6
7288,6
7289,5
7290,6
7291,5
7292,2
7293,3
7294,4
7295,3
7296,0
7297,7
7298,1
7299,8
7300,5
7301,2
7302,2
7303,1
7304,6
7305,1
7306,0
7307,8
7308,5
7309,5
7310,6
7311,8
7312,3
7313,3
7314,0
7315,4
7316,5
7317,6
7318,0
7319,8
7320,2
7321,7
7322,2
7323,8
7324,1
7325,7
7326,5
7327,1
7328,4
7329,2
7330,7
7331,3
7332,0
7333,6
7334,7
7335,1
7336,5
7337,3
7338,0
7339,3
7340,3
7341,8
7342,3
7343,7
7344,0
7345,3
7346,3
7347,8
7348,3
7349,5
7350,8
7351,7
7352,1
7353,4
7354,6
7355,3
7356,5
7357,2
7358,1
7359,0
7360,4
7361,6
7362,5
7363,6
7364,0
7365,5
7366,1
7367,7
7368,2
7369,2
7370,4
7371,8
7372,7
7373,2
7374,4
7375,1
7376,6
7377,6
7378,0
7379,6
7380,2
7381,1
7382,0
7383,1
7384,2
7385,7
7386,3
7387,0
7388,0
7389,0
7390,3
7391,8
7392,7
7393,7
7394,4
7395,0
7396,0
7397,4
7398,3
7399,2
7400,7
7401,0
7402,0
7403,6
7404,3
7405,4
7406,3
7407,4
7408,3
7409,5
7410,3
7411,6
7412,0
7413,8
7414,8
7415,1
7416,3
7417,2
7418,5
7419,5
7420,1
7421,8
7422,2
7423,8
7424,0
7425,2
7426,8
7427,2
7428,3
7429,1
7430,0
7431,7
7432,7
7433,0
7434,0
7435,6
7436,4
7437,2
7438,4
7439,0
7440,7
7441,7
7442,5
7443,4
7444,1
7445,5
7446,7
7447,7
7448,0
7449,0
7450,0
7451,2
7452,3
7453,3
7454,6
7455,5
7456,7
7457,3
7458,2
7459,0
7460,2
7461,3
7462,3
7463,6
7464,3
7465,8
7466,1
7467,2
7468,3
7469,2
7470,1
7471,8
7472,4
7473,7
7474,0
7475,1
7476,4
7477,8
7478,8
7479,2
7480,2
7481,2
7482,8
7483,4
7484,4
7485,2
7486,8
7487,5
7488,2
7489,7
7490,1
7491,1
7492,6
7493,7
7494,7
7495,6
7496,6
7497,4
7498,6
7499,3
7500,2
7501,1
7502,8
7503,5
7504,0
7505,8
7506,4
7507,8
7508,2
7509,2
7510,4
7511,8
7512,0
7513,6
7514,2
7515,1
7516,5
7517,2
7518,6
7519,7
7520,1
7521,2
7522,6
7523,2
7524,4
7525,1
7526,4
7527,3
7528,7
7529,7
7530,0
7531,6
7532,4
7533,7
7534,4
7535,5
7536,2
7537,4
7538,7
7539,5
7540,6
7541,3
7542,0
7543,6
7544,8
7545,6
7546,2
7547,1
7548,1
7549,4
7550,1
7551,2
7552,3
7553,3
7554,3
7555,5
7556,2
7557,0
7558,5
7559,6
7560,3
7561,3
7562,7
7563,8
7564,6
7565,1
7566,5
7567,1
7568,2
7569,4
7570,3
7571,5
7572,6
7573,2
7574,4
7575,0
7576,7
7577,4
7578,1
7579,2
7580,7
7581,5
7582,6
7583,5
7584,5
7585,0
7586,5
7587,8
7588,5
7589,4
7590,5
7591,3
7592,1
7593,8
7594,6
7595,2
7596,4
7597,8
7598,2
7599,3
7600,4
7601,8
7602,1
7603,7
7604,3
7605,6
7606,8
7607,8
7608,7
7609,5
7610,2
7611,1
7612,8
7613,0
7614,4
7615,3
7616,0
7617,1
7618,1
7619,6
7620,8
7621,1
7622,3
7623,4
7624,3
7625,0
7626,7
7627,0
7628,4
7629,3
7630,6
7631,1
7632,5
7633,6
7634,1
7635,2
7636,0
7637,1
7638,3
7639,0
7640,3
7641,5
7642,3
7643,7
7644,3
7645,4
7646,4
7647,1
7648,8
7649,1
7650,3
7651,4
7652,1
7653,8
7654,6
7655,7
7656,0
7657,4
7658,0
7659,8
7660,6
7661,8
7662,1
7663,5
7664,1
7665,4
7666,4
7667,4
7668,5
7669,7
7670,6
7671,1
7672,4
7673,1
7674,0
7675,8
7676,5
7677,0
7678,6
7679,4
7680,5
7681,2
7682,0
7683,7
7684,8
7685,3
7686,0
7687,0
7688,7
7689,4
7690,4
7691,0
7692,8
7693,8
7694,0
7695,4
7696,3
7697,3
7698,5
7699,8
7700,2
7701,0
7702,0
7703,6
7704,8
7705,1
7706,2
7707,0
7708,4
7709,6
7710,3
7711,8
7712,0
7713,1
7714,0
7715,6
7716,0
7717,7
7718,4
7719,5
7720,4
7721,3
7722,2
7723,2
7724,3
7725,1
7726,4
7727,6
7728,2
7729,8
7730,2
7731,3
7732,3
7733,3
7734,1
7735,3
7736,2
7737,3
7738,1
7739,4
7740,2
7741,4
7742,2
7743,7
7744,1
7745,3
7746,2
7747,6
7748,0
7749,1
7750,3
7751,8
7752,3
7753,2
7754,8
7755,1
7756,4
7757,4
7758,3
7759,3
7760,6
7761,0
7762,3
7763,8
7764,7
7765,8
7766,5
7767,7
7768,4
7769,7
7770,4
7771,4
7772,5
7773,2
7774,8
7775,3
7776,1
7777,8
7778,6
7779,1
7780,8
7781,3
7782,6
7783,2
7784,6
7785,1
7786,3
7787,2
7788,5
7789,0
7790,2
7791,1
7792,8
7793,3
7794,6
7795,7
7796,3
7797,2
7798,1
7799,1
7800,2
7801,1
7802,4
7803,4
7804,4
7805,6
7806,3
7807,0
7808,1
7809,2
7810,4
7811,1
7812,4
7813,2
7814,8
7815,2
7816,5
7817,2
7818,2
7819,5
7820,3
7821,4
7822,0
7823,1
7824,2
7825,1
7826,6
7827,4
7828,6
7829,4
7830,0
7831,0
7832,0
7833,6
7834,1
7835,6
7836,4
7837,5
7838,2
7839,6
7840,8
7841,5
7842,5
7843,5
7844,1
7845,1
7846,5
7847,0
7848,2
7849,6
7850,0
7851,1
7852,7
7853,2
7854,8
7855,4
7856,2
7857,2
7858,0
7859,2
7860,6
7861,1
7862,5
7863,3
7864,3
7865,7
7866,4
7867,5
7868,7
7869,5
7870,5
7871,6
7872,2
7873,8
7874,2
7875,7
7876,5
7877,3
7878,0
7879,1
7880,7
7881,3
7882,7
7883,3
7884,2
7885,3
7886,8
7887,3
7888,2
7889,5
7890,3
7891,1
7892,4
7893,1
7894,0
7895,4
7896,0
7897,5
7898,7
7899,3
7900,0
7901,8
7902,3
7903,6
7904,5
7905,0
7906,6
7907,4
7908,5
7909,1
7910,5
7911,6
7912,0
7913,0
7914,1
7915,0
7916,1
7917,8
7918,5
7919,2
7920,1
7921,3
7922,8
7923,2
7924,1
7925,5
7926,8
7927,4
7928,2
7929,1
7930,5
7931,2
7932,2
7933,7
7934,7
7935,4
7936,3
7937,1
7938,7
7939,5
7940,4
7941,3
7942,7
7943,5
7944,5
7945,5
7946,3
7947,4
7948,6
7949,0
7950,1
7951,0
7952,7
7953,7
7954,5
7955,6
7956,7
7957,6
7958,7
7959,1
7960,0
7961,5
7962,5
7963,1
7964,4
7965,5
7966,7
7967,7
7968,8
7969,7
7970,6
7971,6
7972,2
7973,4
7974,4
7975,2
7976,6
7977,7
7978,6
7979,6
7980,7
7981,5
7982,6
7983,4
7984,1
7985,5
7986,0
7987,0
7988,0
7989,6
7990,4
7991,6
7992,1
7993,2
7994,5
7995,4
7996,7
7997,7
7998,6
7999,1
8000,3
8001,2
8002,4
8003,3
8004,1
8005,0
8006,1
8007,3
8008,0
8009,1
8010,1
8011,2
8012,0
8013,7
8014,3
8015,1
8016,0
8017,0
8018,6
8019,5
8020,3
8021,2
8022,6
8023,2
8024,2
8025,5
8026,8
8027,4
8028,3
8029,3
8030,6
8031,6
8032,8
8033,6
8034,1
8035,6
8036,8
8037,6
8038,2
8039,0
8040,6
8041,8
8042,7
8043,3
8044,8
8045,2
8046,3
8047,0
8048,0
8049,8
8050,3
8051,1
8052,8
8053,4
8054,5
8055,2
8056,3
8057,7
8058,8
8059,6
8060,6
8061,0
8062,8
8063,2
8064,0
8065,7
8066,5
8067,4
8068,2
8069,7
8070,0
8071,4
8072,4
8073,6
8074,1
8075,7
8076,0
8077,6
8078,4
8079,5
8080,2
8081,0
8082,4
8083,4
8084,8
8085,6
8086,5
8087,1
8088,8
8089,4
8090,1
8091,6
8092,8
8093,8
8094,7
8095,2
8096,6
8097,8
8098,6
8099,0
8100,1
8101,6
8102,2
8103,6
8104,1
8105,2
8106,7
8107,5
8108,5
8109,2
8110,0
8111,4
8112,4
8113,8
8114,1
8115,1
8116,7
8117,2
8118,7
8119,1
8120,2
8121,5
8122,1
8123,1
8124,1
8125,3
8126,2
8127,5
8128,7
8129,5
8130,8
8131,2
8132,1
8133,4
8134,0
8135,6
8136,0
8137,5
8138,8
8139,7
8140,0
8141,5
8142,4
8143,0
8144,4
8145,0
8146,1
8147,3
8148,2
8149,5
8150,8
8151,5
8152,1
8153,4
8154,8
8155,1
8156,7
8157,2
8158,0
8159,2
8160,7
8161,4
8162,2
8163,3
8164,4
8165,5
8166,2
8167,7
8168,7
8169,7
8170,2
8171,4
8172,2
8173,4
8174,6
8175,2
8176,1
8177,7
8178,6
8179,0
8180,6
8181,8
8182,6
8183,5
8184,2
8185,6
8186,3
8187,5
8188,3
8189,3
8190,6
8191,8
8192,7
8193,1
8194,3
8195,7
8196,2
8197,8
8198,6
8199,1
8200,4
8201,2
8202,0
8203,8
8204,5
8205,6
8206,3
8207,5
8208,2
8209,2
8210,0
8211,0
8212,1
8213,8
8214,8
8215,1
8216,4
8217,2
8218,6
8219,6
8220,1
8221,1
8222,8
8223,7
8224,4
8225,3
8226,4
8227,0
8228,5
8229,5
8230,5
8231,0
8232,7
8233,5
8234,1
8235,6
8236,8
8237,3
8238,1
8239,3
8240,6
8241,5
8242,3
8243,6
8244,2
8245,8
8246,6
8247,0
8248,0
8249,0
8250,2
8251,6
8252,7
8253,0
8254,4
8255,3
8256,0
8257,0
8258,8
8259,7
8260,7
8261,4
8262,4
8263,5
8264,5
8265,6
8266,0
8267,7
8268,8
8269,3
8270,7
8271,6
8272,4
8273,0
8274,0
8275,7
8276,4
8277,6
8278,8
8279,5
8280,8
8281,8
8282,1
8283,7
8284,6
8285,7
8286,8
8287,1
8288,5
8289,6
8290,0
8291,0
8292,1
8293,4
8294,5
8295,6
8296,6
8297,0
8298,7
8299,8
8300,8
8301,2
8302,6
8303,5
8304,7
8305,3
8306,0
8307,8
8308,8
8309,2
8310,6
8311,4
8312,8
8313,4
8314,3
8315,4
8316,7
8317,8
8318,6
8319,1
8320,3
8321,2
8322,1
8323,3
8324,4
8325,6
8326,8
8327,0
8328,3
8329,7
8330,6
8331,0
8332,1
8333,2
8334,6
8335,4
8336,1
8337,5
8338,4
8339,2
8340,0
8341,1
8342,7
8343,5
8344,3
8345,8
8346,3
8347,5
8348,4
8349,2
8350,6
8351,5
8352,8
8353,6
8354,8
8355,6
8356,6
8357,0
8358,5
8359,5
8360,4
8361,4
8362,2
8363,3
8364,6
8365,7
8366,1
8367,6
8368,7
8369,8
8370,8
8371,8
8372,6
8373,1
8374,0
8375,7
8376,2
8377,5
8378,6
8379,0
8380,6
8381,1
8382,0
8383,0
8384,4
8385,2
8386,8
8387,2
8388,7
8389,5
8390,2
8391,6
8392,3
8393,7
8394,8
8395,7
8396,8
8397,8
8398,6
8399,6
8400,7
8401,6
8402,8
8403,7
8404,2
8405,1
8406,1
8407,8
8408,2
8409,3
8410,4
8411,5
8412,4
8413,2
8414,0
8415,7
8416,4
8417,4
8418,5
8419,7
8420,8
8421,2
8422,2
8423,4
8424,2
8425,2
8426,6
8427,6
8428,2
8429,0
8430,6
8431,0
8432,7
8433,3
8434,8
8435,7
8436,8
8437,1
8438,4
8439,0
8440,8
8441,6
8442,3
8443,0
8444,4
8445,4
8446,8
8447,8
8448,6
8449,4
8450,3
8451,4
8452,5
8453,2
8454,5
8455,0
8456,8
8457,6
8458,8
8459,4
8460,0
8461,7
8462,6
8463,4
8464,7
8465,0
8466,6
8467,4
8468,7
8469,4
8470,0
8471,3
8472,5
8473,8
8474,0
8475,7
8476,2
8477,6
8478,4
8479,5
8480,7
8481,0
8482,4
8483,2
8484,8
8485,2
8486,4
8487,4
8488,7
8489,4
8490,6
8491,3
8492,7
8493,0
8494,6
8495,3
8496,4
8497,3
8498,3
8499,6
8500,8
8501,7
8502,5
8503,0
8504,8
8505,5
8506,2
8507,8
8508,8
8509,6
8510,3
8511,0
8512,1
8513,8
8514,6
8515,3
8516,5
8517,3
8518,6
8519,6
8520,1
8521,3
8522,6
8523,3
8524,3
8525,1
8526,4
8527,5
8528,4
8529,0
8530,5
8531,4
8532,4
8533,1
8534,2
8535,8
8536,6
8537,3
8538,8
8539,4
8540,5
8541,7
8542,7
8543,8
8544,1
8545,3
8546,2
8547,8
8548,2
8549,5
8550,5
8551,8
8552,0
8553,7
8554,8
8555,0
8556,0
8557,3
8558,2
8559,2
8560,2
8561,6
8562,2
8563,3
8564,3
8565,1
8566,3
8567,8
8568,8
8569,8
8570,6
8571,6
8572,7
8573,2
8574,2
8575,1
8576,4
8577,2
8578,3
8579,4
8580,7
8581,7
8582,1
8583,5
8584,6
8585,3
8586,4
8587,6
8588,0
8589,5
8590,1
8591,6
8592,8
8593,8
